//GENERAL
rawfile,maps/_ballistic_knife.gsc
rawfile,maps/_callbackglobal.gsc
rawfile,maps/_gameskill.gsc
rawfile,maps/_laststand.gsc
rawfile,maps/_mgturret.gsc
rawfile,maps/_weaponobjects.gsc
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_audio.gsc
rawfile,maps/_zombiemode_auto_turret.gsc
rawfile,maps/_zombiemode_blockers.gsc
rawfile,maps/_zombiemode_bowie.gsc
rawfile,maps/_zombiemode_load.gsc
rawfile,maps/_zombiemode_perks.gsc
rawfile,maps/_zombiemode_powerups.gsc
rawfile,maps/_zombiemode_spawner.gsc
rawfile,maps/_zombiemode_traps.gsc
rawfile,maps/_zombiemode_utility.gsc
rawfile,maps/_zombiemode_weapons.gsc
rawfile,maps/_zombiemode_weap_sickle.gsc
rawfile,maps/_zombiemode_weap_freezegun.gsc
rawfile,maps/_zombiemode_weap_tesla.gsc
rawfile,maps/_zombiemode_weap_thundergun.gsc
rawfile,maps/_zombiemode_weap_black_hole_bomb.gsc
rawfile,maps/_zombiemode_weap_nesting_dolls.gsc
rawfile,maps/_zombiemode_score.gsc
rawfile,maps/_zombiemode_claymore.gsc
rawfile,maps/_zombiemode_betty.gsc
rawfile,maps/_zombiemode_ai_dogs.gsc
rawfile,maps/_zombiemode_ai_faller.gsc
rawfile,maps/_zombiemode_ai_quad.gsc
rawfile,maps/_zombiemode_zone_manager.gsc
rawfile,maps/_zombiemode_sidequests.gsc
rawfile,maps/_zombiemode_grief.gsc

//NACHT
rawfile,maps/zombie_cod5_prototype.gsc

//VERRUCKT
rawfile,maps/zombie_cod5_asylum.gsc

//SHI NO NUMA
rawfile,maps/zombie_cod5_sumpf.gsc
rawfile,maps/zombie_cod5_sumpf_fx.gsc
rawfile,maps/zombie_cod5_sumpf_perks.gsc
rawfile,maps/zombie_cod5_sumpf_trap_perk_electric.gsc
rawfile,maps/zombie_cod5_sumpf_trap_pendulum.gsc

//DER RIESE
rawfile,maps/zombie_cod5_factory.gsc
rawfile,maps/zombie_cod5_factory_teleporter.gsc

//KINO
rawfile,maps/zombie_theater.gsc
rawfile,maps/zombie_theater_amb.gsc
rawfile,maps/zombie_theater_teleporter.gsc
rawfile,maps/zombie_theater_quad.gsc
rawfile,maps/zombie_theater_magic_box.gsc

//FIVE
rawfile,maps/zombie_pentagon.gsc
rawfile,maps/zombie_pentagon_amb.gsc
rawfile,maps/zombie_pentagon_traps.gsc
rawfile,maps/zombie_pentagon_teleporter.gsc
rawfile,maps/zombie_pentagon_elevators.gsc
rawfile,maps/zombie_pentagon_magic_box.gsc

//ASCENSION
rawfile,maps/_zombiemode_ai_monkey.gsc
rawfile,maps/zombie_cosmodrome.gsc
rawfile,maps/zombie_cosmodrome_amb.gsc
rawfile,maps/zombie_cosmodrome_lander.gsc
rawfile,maps/zombie_cosmodrome_traps.gsc
rawfile,maps/zombie_cosmodrome_eggs.gsc
rawfile,maps/zombie_cosmodrome_pack_a_punch.gsc
rawfile,maps/zombie_cosmodrome_magic_box.gsc

//COTD
rawfile,maps/_zombiemode_weap_humangun.gsc
rawfile,maps/_zombiemode_weap_sniper_explosive.gsc
rawfile,maps/_zombiemode_ai_director.gsc
rawfile,maps/_zombiemode_player_zipline.gsc
rawfile,maps/zombie_coast.gsc
rawfile,maps/zombie_coast_flinger.gsc
rawfile,maps/zombie_coast_ai_director.gsc
rawfile,maps/zombie_coast_amb.gsc
rawfile,maps/zombie_coast_eggs.gsc
rawfile,maps/zombie_coast_lighthouse.gsc

//SHANG
rawfile,maps/_zombiemode_weap_shrink_ray.gsc
rawfile,maps/zombie_temple_ai_monkey.gsc
rawfile,maps/zombie_temple_traps.gsc
rawfile,maps/zombie_temple.gsc
rawfile,maps/zombie_temple_pack_a_punch.gsc
rawfile,maps/zombie_temple_sq.gsc
rawfile,maps/zombie_temple_sq_oafc.gsc
rawfile,maps/zombie_temple_sq_dgcwf.gsc
rawfile,maps/zombie_temple_sq_bttp.gsc
rawfile,maps/zombie_temple_sq_bttp2.gsc
rawfile,maps/zombie_temple_sq_ptt.gsc
rawfile,maps/zombie_temple_sq_std.gsc
rawfile,maps/zombie_temple_sq_skits.gsc
rawfile,maps/zombie_temple_sq_lgs.gsc
rawfile,maps/zombie_temple_sq_bag.gsc
rawfile,maps/_zombiemode_spikemore.gsc
rawfile,maps/zombie_temple_minecart.gsc
rawfile,maps/zombie_temple_spawning.gsc
rawfile,maps/zombie_temple_amb.gsc
rawfile,maps/zombie_temple_elevators.gsc
rawfile,maps/zombie_temple_waterslide.gsc

//MOOON
rawfile,maps/_zombiemode_weap_microwavegun.gsc
rawfile,maps/zombie_moon.gsc
rawfile,maps/zombie_moon_jump_pad.gsc
rawfile,maps/_zombiemode_hackables_boards.gsc
rawfile,maps/_zombiemode_hackables_box.gsc
rawfile,maps/_zombiemode_hackables_doors.gsc
rawfile,maps/_zombiemode_hackables_perks.gsc
rawfile,maps/_zombiemode_hackables_powerups.gsc
rawfile,maps/_zombiemode_hackables_wallbuys.gsc
rawfile,maps/_zombiemode_equipment.gsc
rawfile,maps/_zombiemode_equip_gasmask.gsc
rawfile,maps/_zombiemode_equip_hacker.gsc
rawfile,maps/_zombiemode_weap_quantum_bomb.gsc
rawfile,maps/zombie_moon_sq.gsc
rawfile,maps/zombie_moon_sq_be.gsc
rawfile,maps/zombie_moon_sq_sc.gsc
rawfile,maps/zombie_moon_sq_ss.gsc
rawfile,maps/zombie_moon_sq_ctvg.gsc
rawfile,maps/zombie_moon_sq_ctt.gsc
rawfile,maps/zombie_moon_digger.gsc
rawfile,maps/zombie_moon_utility.gsc
rawfile,maps/_zombiemode_ai_astro.gsc
rawfile,maps/_zombiemode_jump_pad.gsc
rawfile,maps/zombie_moon_distance_tracking.gsc
rawfile,maps/zombie_moon_wasteland.gsc
rawfile,maps/zombie_moon_gravity.gsc
rawfile,maps/zombie_moon_teleporter.gsc
rawfile,maps/zombie_moon_amb.gsc
rawfile,maps/zombie_moon_ffotd.gsc

//DEAD OPS ARCADE
rawfile,maps/_zombietron_fate.gsc

//CLIENTSCRIPTS
rawfile,clientscripts/_explosive_bolt.csc
rawfile,clientscripts/_sticky_grenade.csc
rawfile,clientscripts/_zombiemode_ffotd.csc
rawfile,clientscripts/_zombiemode_perks.csc
rawfile,clientscripts/_zombiemode_weap_tesla.csc
rawfile,clientscripts/zombie_cod5_factory_teleporter.csc
rawfile,clientscripts/zombie_theater.csc
rawfile,clientscripts/zombie_theater_teleporter.csc
rawfile,clientscripts/zombie_pentagon.csc
rawfile,clientscripts/zombie_pentagon_teleporter.csc
rawfile,clientscripts/zombie_coast_player_zipline.csc
rawfile,clientscripts/zombie_moon.csc
rawfile,clientscripts/zombie_moon_amb.csc

//ANIMSCRIPTS
rawfile,animscripts/zombie_melee.gsc
rawfile,animscripts/traverse/zombie_wall_crawl_drop.gsc

//MENU
menufile,ui/objective_info.menu
menufile,ui/options_game_pc.menu
menufile,ui/options_shoot_pc.menu
menufile,ui/hud.menu
menufile,ui/hud_zombie.menu
menufile,ui/hud_reimagined.menu
